path,bytes,protected_content_not_read
results/task3/experiments/task3_clean_slate_screen_1/gender/t3_cs1_gender_hogsvm_f0_s2753_853bd96ec1f9_20260902T142015Z3823be/solver_history.csv,334,False
results/task3/experiments/task3_clean_slate_screen_1/gender/t3_cs1_gender_hogsvm_f4_s2753_2ea66771cd98_20260902T181124Z5ad3f1/config.json,483,False
results/task3/experiments/task3_clean_slate_screen_1/gender/t3_cs1_gender_hogsvm_f4_s2753_2ea66771cd98_20260902T181124Z5ad3f1/metrics.json,2776,False
results/task3/experiments/task3_clean_slate_screen_1/gender/t3_cs1_gender_hogsvm_f4_s2753_2ea66771cd98_20260902T181124Z5ad3f1/model.pkl,1368299,False
results/task3/experiments/task3_clean_slate_screen_1/gender/t3_cs1_gender_hogsvm_f4_s2753_2ea66771cd98_20260902T181124Z5ad3f1/oof_predictions.csv,1828799,False
results/task3/experiments/task3_clean_slate_screen_1/gender/t3_cs1_gender_hogsvm_f4_s2753_2ea66771cd98_20260902T181124Z5ad3f1/solver_history.csv,336,False
results/task3/experiments/task3_clean_slate_screen_1/usage/aggregate_folds_0_4/confusion_matrix.csv,319,False
results/task3/experiments/task3_clean_slate_screen_1/usage/aggregate_folds_0_4/matched_anchor_metrics.json,3154,False
results/task3/experiments/task3_clean_slate_screen_1/usage/aggregate_folds_0_4/matched_anchor_per_class.csv,554,False
results/task3/experiments/task3_clean_slate_screen_1/usage/aggregate_folds_0_4/metrics.json,4131,False
results/task3/experiments/task3_clean_slate_screen_1/usage/aggregate_folds_0_4/oof_predictions.csv,5025500,False
results/task3/experiments/task3_clean_slate_screen_1/usage/aggregate_folds_0_4/per_class.csv,527,False
results/task3/experiments/task3_clean_slate_screen_1/usage/aggregate_folds_0_4/screen_gate.json,442,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f0_s2753_9c3ecb98c71c_20260902T215339Zd29481/config.json,514,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f0_s2753_9c3ecb98c71c_20260902T215339Zd29481/metrics.json,4131,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f0_s2753_9c3ecb98c71c_20260902T215339Zd29481/model.pkl,2090357,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f0_s2753_9c3ecb98c71c_20260902T215339Zd29481/oof_predictions.csv,2571613,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f0_s2753_9c3ecb98c71c_20260902T215339Zd29481/solver_history.csv,386,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f0_s2753_9c3ecb98c71c_20260902T215339Zd29481/type_usage_mapping.csv,25247,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f4_s2753_87354e7927ef_20260902T221350Zfb514f/config.json,514,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f4_s2753_87354e7927ef_20260902T221350Zfb514f/metrics.json,4157,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f4_s2753_87354e7927ef_20260902T221350Zfb514f/model.pkl,2057373,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f4_s2753_87354e7927ef_20260902T221350Zfb514f/oof_predictions.csv,2574655,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f4_s2753_87354e7927ef_20260902T221350Zfb514f/solver_history.csv,384,False
results/task3/experiments/task3_clean_slate_screen_1/usage/t3_cs1_usage_typepost_f4_s2753_87354e7927ef_20260902T221350Zfb514f/type_usage_mapping.csv,25154,False
results/evidence/task3/baseline/gender/aggregate/confusion_matrix.csv,160,False
results/evidence/task3/baseline/gender/aggregate/failure_index.csv,28370,False
results/evidence/task3/baseline/gender/aggregate/metrics.json,1795,False
results/evidence/task3/baseline/gender/aggregate/oof_predictions.csv,7789841,False
results/evidence/task3/baseline/gender/aggregate/per_class.csv,437,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f0_s2753_e46cd00adf0a_20260830T082833Zf8c1e0/history.csv,3109,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f0_s2753_e46cd00adf0a_20260830T082833Zf8c1e0/metrics.json,2062,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f0_s2753_e46cd00adf0a_20260830T082833Zf8c1e0/robustness.csv,797,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f1_s2753_e46cd00adf0a_20260830T083708Z143950/history.csv,3111,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f1_s2753_e46cd00adf0a_20260830T083708Z143950/metrics.json,2059,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f1_s2753_e46cd00adf0a_20260830T083708Z143950/robustness.csv,797,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f2_s2753_e46cd00adf0a_20260830T084548Z5acbf0/history.csv,3104,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f2_s2753_e46cd00adf0a_20260830T084548Z5acbf0/metrics.json,2077,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f2_s2753_e46cd00adf0a_20260830T084548Z5acbf0/robustness.csv,798,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f3_s2753_e46cd00adf0a_20260830T085427Z5d34f9/history.csv,3112,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f3_s2753_e46cd00adf0a_20260830T085427Z5d34f9/metrics.json,2059,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f3_s2753_e46cd00adf0a_20260830T085427Z5d34f9/robustness.csv,795,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f4_s2753_e46cd00adf0a_20260830T090303Z41a843/history.csv,3105,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f4_s2753_e46cd00adf0a_20260830T090303Z41a843/metrics.json,2074,False
results/evidence/task3/baseline/gender/t3_baseline_gender_smallcnn_f4_s2753_e46cd00adf0a_20260830T090303Z41a843/robustness.csv,797,False
results/evidence/task3/clean_slate_eda/anchor_error_slices.csv,797,False
results/evidence/task3/clean_slate_eda/artifact_manifest.csv,5016,False
results/evidence/task3/clean_slate_eda/audit_contract.json,1782,False
results/evidence/task3/clean_slate_eda/boundary.csv,133,False
results/evidence/task3/clean_slate_eda/completion.json,917,False
results/evidence/task3/clean_slate_eda/component_weights.csv,994,False
results/evidence/task3/clean_slate_eda/family_profile.csv,80,False
results/evidence/task3/clean_slate_eda/fold_artifact_shifts.csv,8563,False
results/evidence/task3/clean_slate_eda/nuisance_association.csv,3063,False
results/evidence/task3/clean_slate_eda/observability_review/observability_review_instructions.json,838,False
results/evidence/task3/clean_slate_eda/observability_review/observability_review_scope.csv,23080,False
results/evidence/task3/clean_slate_eda/observability_review/observability_review_summary.csv,188,False
results/evidence/task3/clean_slate_eda/observability_review/observability_reviewer_1.csv,28082,False
results/evidence/task3/clean_slate_eda/observability_review/observability_reviewer_2.csv,28082,False
results/evidence/task3/clean_slate_eda/representation_neighbourhoods/gender_query_scope.csv,19822,False
results/evidence/task3/clean_slate_eda/representation_neighbourhoods/gender_reference_scope.csv,46746,False
results/evidence/task3/clean_slate_eda/representation_neighbourhoods/neighbourhood_contract.json,1250,False
results/evidence/task3/clean_slate_eda/representation_neighbourhoods/neighbourhood_neighbours.csv.gz,492941,False
results/evidence/task3/clean_slate_eda/representation_neighbourhoods/neighbourhood_slices.csv,4565,False
results/evidence/task3/clean_slate_eda/representation_neighbourhoods/neighbourhood_summary.csv,646,False
results/evidence/task3/clean_slate_eda/representation_neighbourhoods/representation_provenance.json,1680,False
results/evidence/task3/clean_slate_eda/representation_neighbourhoods/usage_query_scope.csv,19163,False
results/evidence/task3/clean_slate_eda/representation_neighbourhoods/usage_reference_scope.csv,42572,False
results/evidence/task3/clean_slate_eda/teacher_image_diagnostics.csv.gz,4195510,False
results/evidence/task3/clean_slate_eda/teacher_image_diagnostics.csv.gz.contract.json,867,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/border_hog_167d3c79bfb2ded9.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/border_hog_67bb1ea22427761f.contract.json,446,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/border_hog_67bb1ea22427761f.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/border_hog_840e4b672994837f.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/border_hog_fae76c09fd641dd7.contract.json,446,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/border_hog_fae76c09fd641dd7.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/colour_summary_1b02e0d3bc222ba1.npy,1076048,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/colour_summary_265edc95e669460e.contract.json,452,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/colour_summary_265edc95e669460e.npy,1076048,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/colour_summary_a4c03f5f3260188c.contract.json,452,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/colour_summary_a4c03f5f3260188c.npy,1076048,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/colour_summary_f17108bb2a41a0f7.npy,1076048,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/foreground_hog_30d21653c9973c1d.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/foreground_letterbox_hog_5efbb16d64001ef9.contract.json,474,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/foreground_letterbox_hog_5efbb16d64001ef9.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/foreground_letterbox_hog_b8f271db0c72c6df.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/foreground_letterbox_hog_d89f82fbd8780215.contract.json,474,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/foreground_letterbox_hog_d89f82fbd8780215.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/foreground_masked_hog_137d05108bfe389a.contract.json,468,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/foreground_masked_hog_137d05108bfe389a.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/foreground_masked_hog_5e49192611fc9a8d.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/foreground_masked_hog_d9c84347de103c19.contract.json,468,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/foreground_masked_hog_d9c84347de103c19.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/full_rgb_hog_0dcc934b1ec1540f.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/full_rgb_hog_7def6ceecba5f309.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/full_rgb_hog_855db96264f1626f.contract.json,450,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/full_rgb_hog_855db96264f1626f.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/full_rgb_hog_a2175567b4ba2cf8.contract.json,450,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/full_rgb_hog_a2175567b4ba2cf8.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/full_rgb_hog_a37e40501f521832.contract.json,450,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/full_rgb_hog_a37e40501f521832.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/global_geometry_colour_0580ac25fe83ba24.npy,322904,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/global_geometry_colour_a0aa4e70a594afce.contract.json,468,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/global_geometry_colour_a0aa4e70a594afce.npy,322904,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/global_geometry_colour_ad239a5c9c21eaaa.contract.json,468,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/global_geometry_colour_ad239a5c9c21eaaa.npy,322904,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/grayscale_hog_16bc5563ef95be02.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/grayscale_hog_43d3f84e87366299.contract.json,452,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/grayscale_hog_43d3f84e87366299.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/grayscale_hog_571f216f4f2b8db2.contract.json,452,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/grayscale_hog_571f216f4f2b8db2.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/grayscale_hog_855e5fa51e67e0da.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/nuisance_only_2c2df9b1b405601c.npy,322904,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/silhouette_hog_2c80c47e37a36c62.contract.json,454,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/silhouette_hog_2c80c47e37a36c62.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/silhouette_hog_85a814e5c99bbb84.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/silhouette_hog_c68961c3962081de.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/silhouette_hog_f6d96c3dca0b4c50.contract.json,454,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/gender/silhouette_hog_f6d96c3dca0b4c50.npy,34859936,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/border_hog_43903ed40104088c.contract.json,446,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/border_hog_43903ed40104088c.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/border_hog_6e0c021b58b8eeb4.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/border_hog_7ea3947e02d4e8ed.contract.json,446,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/border_hog_7ea3947e02d4e8ed.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/border_hog_804b780e5c29f8f8.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/colour_summary_1457bc8a44f13f01.contract.json,452,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/colour_summary_1457bc8a44f13f01.npy,1170848,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/colour_summary_28cbe44db3c43211.npy,1170848,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/colour_summary_88ab45f927685b8a.contract.json,452,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/colour_summary_88ab45f927685b8a.npy,1170848,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/colour_summary_e6597e66384ca90b.npy,1170848,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/foreground_hog_25b0d8263b16933c.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/foreground_letterbox_hog_a17c94740a4e6150.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/foreground_letterbox_hog_aadcc553a1556e68.contract.json,474,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/foreground_letterbox_hog_aadcc553a1556e68.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/foreground_letterbox_hog_bdb3109d7378227c.contract.json,474,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/foreground_letterbox_hog_bdb3109d7378227c.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/foreground_masked_hog_0b37364b0d5f04dc.contract.json,468,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/foreground_masked_hog_0b37364b0d5f04dc.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/foreground_masked_hog_6ea98165889e7137.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/foreground_masked_hog_86eee1b54ba56b7b.contract.json,468,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/foreground_masked_hog_86eee1b54ba56b7b.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/full_rgb_hog_0874a4d347866db3.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/full_rgb_hog_4e1316d28024cfcf.contract.json,450,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/full_rgb_hog_4e1316d28024cfcf.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/full_rgb_hog_66e1ffa03a0d0733.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/full_rgb_hog_a0b07ff21700cae1.contract.json,450,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/full_rgb_hog_a0b07ff21700cae1.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/global_geometry_colour_4f54204194a2ea9a.contract.json,468,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/global_geometry_colour_4f54204194a2ea9a.npy,351344,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/global_geometry_colour_85d07058663034aa.npy,351344,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/global_geometry_colour_a280a4841cc76159.contract.json,468,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/global_geometry_colour_a280a4841cc76159.npy,351344,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/grayscale_hog_39ebb3aed827a9b1.contract.json,452,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/grayscale_hog_39ebb3aed827a9b1.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/grayscale_hog_42b99a540c5c8a2e.contract.json,452,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/grayscale_hog_42b99a540c5c8a2e.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/grayscale_hog_79dacbb44d1dd4a4.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/grayscale_hog_f9b24709fd377a51.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/nuisance_only_acff85ac72d36709.npy,351344,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/silhouette_hog_10d23acb1f6fd076.contract.json,454,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/silhouette_hog_10d23acb1f6fd076.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/silhouette_hog_6c7fb9b4e3d9a7c5.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/silhouette_hog_7123cf0c33a66c42.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/silhouette_hog_d7e021bbee5ad377.contract.json,454,False
results/evidence/task3/clean_slate_eda/view_probes/feature_cache/usage/silhouette_hog_d7e021bbee5ad377.npy,37931456,False
results/evidence/task3/clean_slate_eda/view_probes/gender_border_hog_oof.csv,305212,False
results/evidence/task3/clean_slate_eda/view_probes/gender_colour_summary_oof.csv,338086,False
